2023.05.15(10h05m23s): Подключение к базе данных...
2023.05.15(10h05m23s): Успешное подключение!
2023.05.15(10h05m23s): Авторизация...
2023.05.15(10h05m24s): Обновление данных...
2023.05.15(10h05m24s): Загрузка хостов...
2023.05.15(10h05m25s): Hostid: 10084, HostName: MC11, HostInterfaces: [{192.168.42.200} {127.0.0.1}]
2023.05.15(10h05m25s): Hostid: 10119, HostName: ARM01, HostInterfaces: [{192.168.42.201}]
2023.05.15(10h05m25s): Hostid: 10120, HostName: ARM02, HostInterfaces: [{192.168.42.202}]
2023.05.15(10h05m25s): Hostid: 10121, HostName: ARM03, HostInterfaces: [{192.168.42.203}]
2023.05.15(10h05m25s): Hostid: 10122, HostName: ARM04, HostInterfaces: [{192.168.42.204}]
2023.05.15(10h05m25s): Hostid: 10123, HostName: ARM05, HostInterfaces: [{192.168.42.205}]
2023.05.15(10h05m25s): Hostid: 10124, HostName: ARM06, HostInterfaces: [{192.168.42.206}]
2023.05.15(10h05m25s): Hostid: 10125, HostName: ARM07, HostInterfaces: [{192.168.42.207}]
2023.05.15(10h05m25s): Hostid: 10126, HostName: ARM17, HostInterfaces: [{192.168.42.246}]
2023.05.15(10h05m25s): Hostid: 10127, HostName: ARM08, HostInterfaces: [{192.168.42.208}]
2023.05.15(10h05m25s): Hostid: 10128, HostName: ARM09, HostInterfaces: [{192.168.42.209}]
2023.05.15(10h05m25s): Hostid: 10129, HostName: ARM10, HostInterfaces: [{192.168.42.210}]
2023.05.15(10h05m25s): Hostid: 10130, HostName: ARM11, HostInterfaces: [{192.168.42.211}]
2023.05.15(10h05m25s): Hostid: 10131, HostName: ARM12, HostInterfaces: [{192.168.42.212}]
2023.05.15(10h05m25s): Hostid: 10132, HostName: ARM13, HostInterfaces: [{192.168.42.213}]
2023.05.15(10h05m25s): Hostid: 10133, HostName: ARM14, HostInterfaces: [{192.168.42.214}]
2023.05.15(10h05m25s): Hostid: 10134, HostName: ARM15, HostInterfaces: [{192.168.42.215}]
2023.05.15(10h05m25s): Hostid: 10135, HostName: ARM16, HostInterfaces: [{192.168.42.245}]
2023.05.15(10h05m25s): Hostid: 10136, HostName: ARM18, HostInterfaces: [{192.168.42.247}]
2023.05.15(10h05m25s): Hostid: 10137, HostName: ARM19, HostInterfaces: [{192.168.42.219}]
2023.05.15(10h05m25s): Hostid: 10138, HostName: ARM20, HostInterfaces: [{192.168.42.220}]
2023.05.15(10h05m25s): Hostid: 10139, HostName: ARM21, HostInterfaces: [{192.168.42.221}]
2023.05.15(10h05m25s): Hostid: 10140, HostName: ARM22, HostInterfaces: [{192.168.42.222}]
2023.05.15(10h05m25s): Hostid: 10141, HostName: ARM23, HostInterfaces: [{192.168.42.223}]
2023.05.15(10h05m25s): Hostid: 10142, HostName: ARM24, HostInterfaces: [{192.168.42.224}]
2023.05.15(10h05m25s): Hostid: 10143, HostName: ARM25, HostInterfaces: [{192.168.42.225}]
2023.05.15(10h05m25s): Hostid: 10144, HostName: ARM26, HostInterfaces: [{192.168.42.226}]
2023.05.15(10h05m25s): Hostid: 10145, HostName: ARM27, HostInterfaces: [{192.168.42.242}]
2023.05.15(10h05m25s): Hostid: 10146, HostName: ARM28, HostInterfaces: [{192.168.42.243}]
2023.05.15(10h05m25s): Hostid: 10147, HostName: ARM29, HostInterfaces: [{192.168.42.244}]
2023.05.15(10h05m25s): Hostid: 10148, HostName: ARM30, HostInterfaces: [{192.168.42.230}]
